12:58:17 DEBUG logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
12:58:17 DEBUG HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
12:58:17 DEBUG HibernatePersistenceProvider - Checking persistence-unit [name=by.epam.web, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [by.epam.web]
12:58:17 DEBUG ProviderChecker - Persistence-unit [by.epam.web] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
12:58:18 DEBUG LogHelper - PersistenceUnitInfo [
	name: by.epam.web
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Users/User/IdeaProjects/FinalHibernate/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		by.epam.web.bean.User
		by.epam.web.bean.Tarif
		by.epam.web.bean.Note]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: 123456
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/hiber_telecom?serverTimezone=Europe/Minsk&useSSL=false&logger=com.mysql.jdbc.log.Slf4JLogger
		hibernate.dialect: org.hibernate.dialect.MySQLDialect
		hibernate.show_sql: false
		hibernate.hbm2ddl.auto: validate
		javax.persistence.jdbc.user: root]
12:58:18 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
12:58:18 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
12:58:18 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
12:58:18 INFO  Version - HHH000412: Hibernate ORM core version 5.4.12.Final
12:58:18 DEBUG Environment - HHH000206: hibernate.properties not found
12:58:18 DEBUG ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
12:58:18 DEBUG RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
12:58:18 DEBUG RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
12:58:18 INFO  Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
12:58:18 DEBUG BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@77b325b3
12:58:18 DEBUG BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@77b325b3
12:58:18 DEBUG BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@77b325b3
12:58:18 DEBUG BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@271f18d3
12:58:18 DEBUG BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@eadb475
12:58:18 DEBUG BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@5cad8b7d
12:58:18 DEBUG BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@420bc288
12:58:18 DEBUG BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@420bc288
12:58:18 DEBUG BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@420bc288
12:58:18 DEBUG BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@64b31700
12:58:18 DEBUG BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@64b31700
12:58:18 DEBUG BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@64b31700
12:58:18 DEBUG BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@5fd9b663
12:58:18 DEBUG BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@5fd9b663
12:58:18 DEBUG BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@5fd9b663
12:58:18 DEBUG BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@6548bb7d
12:58:18 DEBUG BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@6548bb7d
12:58:18 DEBUG BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@6548bb7d
12:58:18 DEBUG BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@6b5f8707
12:58:18 DEBUG BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@6b5f8707
12:58:18 DEBUG BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@6b5f8707
12:58:18 DEBUG BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@51bde877
12:58:18 DEBUG BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@51bde877
12:58:18 DEBUG BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@51bde877
12:58:18 DEBUG BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@1a1d3c1a
12:58:18 DEBUG BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@1a1d3c1a
12:58:18 DEBUG BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@1a1d3c1a
12:58:18 DEBUG BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@6ac4944a
12:58:18 DEBUG BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@6ac4944a
12:58:18 DEBUG BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@2e27d72f
12:58:18 DEBUG BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@2e27d72f
12:58:18 DEBUG BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@49bf29c6
12:58:18 DEBUG BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@49bf29c6
12:58:18 DEBUG BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@46292372
12:58:18 DEBUG BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@530a8454
12:58:18 DEBUG BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@7726e185
12:58:18 DEBUG BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@7726e185
12:58:18 DEBUG BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@3b4ef7
12:58:18 DEBUG BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@3b4ef7
12:58:18 DEBUG BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@71b1a49c
12:58:18 DEBUG BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@71b1a49c
12:58:18 DEBUG BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@3b809711
12:58:18 DEBUG BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@3b809711
12:58:18 DEBUG BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@2a415aa9
12:58:18 DEBUG BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@2a415aa9
12:58:19 DEBUG BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@2392212b
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@2392212b
12:58:19 DEBUG BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6594402a
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6594402a
12:58:19 DEBUG BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@2d140a7
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@2d140a7
12:58:19 DEBUG BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4a325eb9
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4a325eb9
12:58:19 DEBUG BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@22d6cac2
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@22d6cac2
12:58:19 DEBUG BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@44f9779c
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@44f9779c
12:58:19 DEBUG BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@210f0cc1
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@210f0cc1
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@210f0cc1
12:58:19 DEBUG BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@c7a977f
12:58:19 DEBUG BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@4287d447
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@4287d447
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@4287d447
12:58:19 DEBUG BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@d4602a
12:58:19 DEBUG BasicTypeRegistry - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@11a82d0f
12:58:19 DEBUG BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@3961a41a
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@3961a41a
12:58:19 DEBUG BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@edf4f36
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@edf4f36
12:58:19 DEBUG BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@3c4bc9fc
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@3c4bc9fc
12:58:19 DEBUG BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@377c68c6
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@377c68c6
12:58:19 DEBUG BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@5bdaf2ce
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@5bdaf2ce
12:58:19 DEBUG BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@1532c619
12:58:19 DEBUG BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@778ca8ef
12:58:19 DEBUG BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@778ca8ef
12:58:19 DEBUG BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@778ca8ef
12:58:19 DEBUG BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@435ce306
12:58:19 DEBUG BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@435ce306
12:58:19 DEBUG BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@435ce306
12:58:19 DEBUG BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@75699e35
12:58:19 DEBUG BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@1f14f20c
12:58:19 DEBUG BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@b0964b2
12:58:19 DEBUG BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@b0964b2
12:58:19 DEBUG BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@b0964b2
12:58:19 DEBUG BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@df1cff6
12:58:19 DEBUG BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@df1cff6
12:58:19 DEBUG BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@df1cff6
12:58:19 DEBUG BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@39ce27f2
12:58:19 DEBUG BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@60c16548
12:58:19 DEBUG BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@29006752
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@29006752
12:58:19 DEBUG BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@d59970a
12:58:19 DEBUG BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@66eb985d
